50981,128
50982,128
50983,128
50984,128
50985,128
50986,128
50987,127
50988,128
50989,128
50990,128
50991,128
50992,127
50993,128
50994,128
50995,127
50996,127
50997,128
50998,128
50999,127
51000,127
51001,127
51002,128
51003,127
51004,127
51005,127
51006,126
51007,127
51008,116
51009,127
51010,128
51011,128
51012,127
51013,128
51014,127
51015,128
51016,128
51017,128
51018,128
51019,127
51020,127
51021,128
51022,128
51023,128
51024,127
51025,128
51026,128
51027,128
51028,128
51029,127
51030,127
51031,128
51032,127
51033,128
51034,128
51035,127
51036,125
51037,128
51038,127
51039,127
51040,119
51041,128
51042,127
51043,128
51044,127
51045,128
51046,127
51047,127
51048,127
51049,128
51050,128
51051,128
51052,127
51053,127
51054,127
51055,127
51056,120
51057,128
51058,128
51059,128
51060,127
51061,128
51062,127
51063,127
51064,119
51065,126
51066,125
51067,127
51068,120
51069,126
51070,119
51071,120
51072,98
51073,126
51074,128
51075,127
51076,126
51077,128
51078,128
51079,127
51080,127
51081,128
51082,128
51083,128
51084,128
51085,128
51086,128
51087,128
51088,127
51089,128
51090,127
51091,128
51092,128
51093,128
51094,128
51095,128
51096,127
51097,128
51098,128
51099,128
51100,127
51101,128
51102,127
51103,126
51104,118
51105,128
51106,128
51107,128
51108,128
51109,127
51110,128
51111,128
51112,127
51113,127
51114,128
51115,128
51116,127
51117,128
51118,126
51119,127
51120,119
51121,128
51122,127
51123,127
51124,127
51125,128
51126,127
51127,127
51128,120
51129,128
51130,127
51131,127
51132,119
51133,127
51134,118
51135,119
51136,98
51137,127
51138,128
51139,128
51140,128
51141,128
51142,128
51143,126
51144,126
51145,128
51146,127
51147,128
51148,127
51149,128
51150,127
51151,127
51152,120
51153,128
51154,127
51155,128
51156,127
51157,128
51158,127
51159,127
51160,120
51161,128
51162,127
51163,127
51164,120
51165,127
51166,118
51167,120
51168,96
51169,128
51170,127
51171,128
51172,126
51173,127
51174,127
51175,126
51176,119
51177,128
51178,127
51179,127
51180,120
51181,127
51182,120
51183,117
51184,98
51185,128
51186,127
51187,127
51188,120
51189,127
51190,119
51191,120
51192,98
51193,127
51194,117
51195,120
51196,98
51197,119
51198,98
51199,97
51200,63
51201,64
51202,99
51203,99
51204,119
51205,99
51206,119
51207,118
51208,127
51209,98
51210,120
51211,120
51212,127
51213,119
51214,127
51215,127
51216,128
51217,99
51218,120
51219,120
51220,127
51221,120
51222,127
51223,127
51224,128
51225,120
51226,127
51227,126
51228,128
51229,127
51230,128
51231,126
51232,128
51233,99
51234,120
51235,120
51236,127
51237,119
51238,126
51239,126
51240,127
51241,120
51242,127
51243,127
51244,128
51245,127
51246,128
51247,128
51248,128
51249,120
51250,127
51251,127
51252,127
51253,127
51254,128
51255,128
51256,126
51257,127
51258,128
51259,128
51260,128
51261,128
51262,128
51263,128
51264,127
51265,98
51266,120
51267,120
51268,126
51269,120
51270,127
51271,127
51272,128
51273,120
51274,127
51275,127
51276,128
51277,127
51278,128
51279,128
51280,128
51281,120
51282,127
51283,127
51284,128
51285,127
51286,128
51287,128
51288,127
51289,127
51290,128
51291,128
51292,128
51293,128
51294,128
51295,128
51296,128
51297,120
51298,127
51299,127
51300,128
51301,127
51302,128
51303,128
51304,128
51305,127
51306,128
51307,128
51308,127
51309,127
51310,128
51311,128
51312,127
51313,127
51314,128
51315,128
51316,128
51317,128
51318,128
51319,128
51320,128
51321,128
51322,128
51323,127
51324,128
51325,128
51326,128
51327,128
51328,127
51329,99
51330,119
51331,120
51332,127
51333,117
51334,126
51335,127
51336,128
51337,120
51338,127
51339,127
51340,128
51341,127
51342,128
51343,126
51344,128
51345,118
51346,127
51347,126
51348,128
51349,127
51350,128
51351,128
51352,128
51353,126
51354,126
51355,128
51356,127
51357,128
51358,128
51359,127
51360,128
51361,120
51362,127
51363,127
51364,128
51365,127
51366,128
51367,127
51368,128
51369,127
51370,127
51371,128
51372,127
51373,128
51374,128
51375,128
51376,128
51377,127
51378,128
51379,128
51380,127
51381,128
51382,128
51383,128
51384,127
51385,128
51386,128
51387,128
51388,128
51389,128
51390,128
51391,128
51392,127
51393,120
51394,127
51395,127
51396,128
51397,127
51398,128
51399,128
51400,128
51401,127
51402,128
51403,128
51404,127
51405,128
51406,126
51407,128
51408,128
51409,127
51410,128
51411,128
51412,128
51413,128
51414,128
51415,128
51416,127
51417,128
51418,127
51419,128
51420,128
51421,128
51422,128
51423,127
51424,127
51425,127
51426,128
51427,126
51428,128
51429,128
51430,128
51431,127
51432,128
51433,128
51434,128
51435,128
51436,128
51437,128
51438,128
51439,127
51440,127
51441,128
51442,128
51443,128
51444,127
51445,127
51446,128
51447,128
51448,126
51449,128
51450,127
51451,128
51452,127
51453,128
51454,127
51455,127
51456,120
51457,97
51458,120
51459,120
51460,127
51461,120
51462,127
51463,127
51464,128
51465,119
51466,127
51467,127
51468,128
51469,127
51470,128
51471,128
51472,127
51473,118
51474,127
51475,127
51476,128
51477,127
51478,126
51479,128
51480,128
51481,127
51482,128
51483,128
51484,126
51485,128
51486,127
51487,127
51488,128
51489,120
51490,127
51491,127
51492,128
51493,127
51494,128
51495,128
51496,128
51497,127
51498,128
51499,128
51500,128
51501,128
51502,128
51503,127
51504,127
51505,126
51506,128
51507,128
51508,127
51509,128
51510,127
51511,128
51512,128
51513,128
51514,126
51515,126
51516,128
51517,127
51518,128
51519,128
51520,127
51521,120
51522,127
51523,127
51524,128
51525,127
51526,127
51527,128
51528,128
51529,125
51530,128
51531,128
51532,127
51533,128
51534,128
51535,126
51536,128
51537,127
51538,128
51539,128
51540,128
51541,128
51542,126
51543,128
51544,128
51545,128
51546,128
51547,128
51548,128
51549,127
51550,127
51551,128
51552,126
51553,126
51554,128
51555,128
51556,127
51557,128
51558,128
51559,127
51560,127
51561,128
51562,128
51563,128
51564,128
51565,128
51566,128
51567,128
51568,127
51569,128
51570,127
51571,127
51572,128
51573,127
51574,128
51575,126
51576,127
51577,128
51578,127
51579,128
51580,127
51581,127
51582,126
51583,127
51584,120
51585,120
51586,127
51587,127
51588,128
51589,127
51590,128
51591,128
51592,128
51593,126
51594,128
51595,127
51596,127
51597,128
51598,127
51599,128
51600,127
51601,126
51602,128
51603,128
51604,128
51605,128
51606,127
51607,128
51608,128
51609,127
51610,127
51611,127
51612,128
51613,127
51614,127
51615,128
51616,126
51617,126
51618,127
51619,128
51620,127
51621,127
51622,128
51623,128
51624,127
51625,128
51626,128
51627,126
51628,128
51629,127
51630,128
51631,128
51632,127
51633,127
51634,127
51635,127
51636,128
51637,128
51638,128
51639,128
51640,127
51641,128
51642,126
51643,127
51644,127
51645,128
51646,127
51647,127
51648,120
51649,126
51650,128
51651,128
51652,126
51653,128
51654,127
51655,127
51656,128
51657,128
51658,128
51659,128
51660,128
51661,127
51662,127
51663,128
51664,127
51665,127
51666,128
51667,128
51668,128
51669,128
51670,126
51671,128
51672,127
51673,127
51674,128
51675,128
51676,127
51677,128
51678,127
51679,127
51680,120
51681,128
51682,127
51683,128
51684,128
51685,127
51686,127
51687,128
51688,126
51689,127
51690,127
51691,127
51692,126
51693,128
51694,127
51695,127
51696,119
51697,128
51698,128
51699,128
51700,126
51701,128
51702,127
51703,127
51704,119
51705,128
51706,127
51707,126
51708,120
51709,127
51710,120
51711,120
51712,98
51713,99
51714,120
51715,120
51716,126
51717,120
51718,127
51719,127
51720,127
51721,120
51722,127
51723,127
51724,128
51725,126
51726,128
51727,128
51728,127
51729,120
51730,127
51731,127
51732,128
51733,127
51734,128
51735,127
51736,128
51737,127
51738,128
51739,127
51740,128
51741,128
51742,128
51743,128
51744,127
51745,120
51746,126
51747,127
51748,128
51749,127
51750,128
51751,128
51752,127
51753,127
51754,128
51755,127
51756,128
51757,128
51758,126
51759,128
51760,128
51761,127
51762,128
51763,128
51764,128
51765,128
51766,127
51767,127
51768,128
51769,128
51770,128
51771,127
51772,128
51773,127
51774,128
51775,128
51776,126
51777,120
51778,127
51779,127
51780,128
51781,127
51782,127
51783,128
51784,128
51785,127
51786,127
51787,128
51788,127
51789,128
51790,126
51791,126
51792,127
51793,127
51794,128
51795,128
51796,128
51797,126
51798,125
51799,128
51800,128
51801,128
51802,128
51803,128
51804,127
51805,128
51806,128
51807,128
51808,127
51809,127
51810,128
51811,127
51812,128
51813,127
51814,127
51815,127
51816,128
51817,128
51818,128
51819,127
51820,127
51821,127
51822,128
51823,127
51824,127
51825,128
51826,126
51827,127
51828,128
51829,127
51830,128
51831,127
51832,127
51833,128
51834,128
51835,126
51836,127
51837,127
51838,127
51839,127
51840,120
51841,119
51842,127
51843,127
51844,128
51845,127
51846,128
51847,127
51848,127
51849,127
51850,128
51851,127
51852,128
51853,127
51854,127
51855,127
51856,128
51857,127
51858,128
51859,128
51860,126
51861,128
51862,126
51863,128
51864,128
51865,128
51866,128
51867,125
51868,127
51869,128
51870,128
51871,128
51872,127
51873,126
51874,128
51875,128
51876,128
51877,128
51878,126
51879,127
51880,128
51881,128
51882,127
51883,127
51884,128
51885,125
51886,128
51887,128
51888,127
51889,128
51890,128
51891,127
51892,128
51893,127
51894,127
51895,128
51896,127
51897,128
51898,128
51899,128
51900,127
51901,128
51902,126
51903,127
51904,120
51905,124
51906,128
51907,128
51908,128
51909,128
51910,127
51911,127
51912,128
51913,128
51914,128
51915,128
51916,128
51917,128
51918,128
51919,126
51920,126
51921,128
51922,127
51923,127
51924,128
51925,128
51926,127
51927,128
51928,127
51929,128
51930,127
51931,127
51932,126
51933,128
51934,127
51935,127
51936,120
51937,128
51938,128
51939,127
51940,128
51941,128
51942,128
51943,128
51944,127
51945,128
51946,128
51947,128
51948,127
51949,128
51950,127
51951,126
51952,120
51953,128
51954,128
51955,128
51956,127
51957,128
51958,127
51959,126
51960,120
51961,127
51962,127
51963,127
51964,120
51965,127
51966,120
51967,120
51968,99
51969,120
51970,127
51971,127
51972,128
51973,127
51974,128
51975,128
51976,127
51977,127
51978,128
51979,128
51980,128
51981,127
51982,128
51983,128
51984,128
51985,127
51986,128
51987,128
51988,128
51989,128
51990,127
51991,128
51992,128
51993,128
51994,128
51995,128
51996,127
51997,128
51998,126
51999,128
52000,127
52001,127
52002,128
52003,127
52004,126
52005,128
52006,128
52007,128
52008,128
52009,127
52010,128
52011,128
52012,128
52013,128
52014,128
52015,128
52016,127
52017,128
52018,128
52019,128
52020,127
52021,127
52022,128
52023,128
52024,127
52025,128
52026,128
52027,128
52028,127
52029,128
52030,127
52031,127
52032,120
52033,127
52034,128
52035,128
52036,128
52037,128
52038,128
52039,128
52040,127
52041,128
52042,128
52043,128
52044,128
52045,126
52046,127
52047,128
52048,127
52049,128
52050,127
52051,128
52052,128
52053,127
52054,128
52055,128
52056,127
52057,128
52058,128
52059,128
52060,127
52061,128
52062,127
52063,127
52064,120
52065,127
52066,126
52067,128
52068,128
52069,128
52070,128
52071,128
52072,127
52073,128
52074,128
52075,128
52076,127
52077,128
52078,127
52079,127
52080,120
52081,128
52082,128
52083,128
52084,127
52085,128
52086,127
52087,127
52088,119
52089,128
52090,127
52091,127
52092,120
52093,127
52094,120
52095,120
52096,99
52097,127
52098,128
52099,128
52100,128
52101,128
52102,128
52103,126
52104,128
52105,126
52106,127
52107,128
52108,127
52109,128
52110,127
52111,128
52112,127
52113,128
52114,127
52115,128
52116,127
52117,126
52118,128
52119,128
52120,127
52121,128
52122,128
52123,127
52124,127
52125,127
52126,127
52127,127
52128,120
52129,128
52130,127
52131,128
52132,127
52133,128
52134,128
52135,128
52136,127
52137,128
52138,127
52139,128
52140,127
52141,128
52142,127
52143,125
52144,120
52145,128
52146,127
52147,127
52148,126
52149,128
52150,127
52151,127
52152,120
52153,128
52154,127
52155,127
52156,120
52157,127
52158,120
52159,120
52160,99
52161,127
52162,128
52163,128
52164,127
52165,128
52166,128
52167,127
52168,127
52169,128
52170,128
52171,128
52172,127
52173,128
52174,127
52175,127
52176,119
52177,127
52178,128
52179,128
52180,127
52181,127
52182,127
52183,127
52184,120
52185,127
52186,127
52187,127
52188,120
52189,127
52190,120
52191,120
52192,99
52193,128
52194,128
52195,128
52196,126
52197,128
52198,127
52199,127
52200,120
52201,128
52202,126
52203,126
52204,120
52205,126
52206,120
52207,120
52208,99
52209,128
52210,127
52211,127
52212,120
52213,127
52214,120
52215,120
52216,99
52217,126
52218,119
52219,119
52220,99
52221,120
52222,99
52223,99
52224,64
52225,99
52226,120
52227,119
52228,127
52229,120
52230,127
52231,127
52232,128
52233,120
52234,126
52235,126
52236,128
52237,127
52238,128
52239,128
52240,126
52241,119
52242,126
52243,126
52244,128
52245,127
52246,127
52247,128
52248,126
52249,126
52250,128
52251,128
52252,128
52253,128
52254,128
52255,128
52256,128
52257,119
52258,127
52259,127
52260,126
52261,126
52262,128
52263,128
52264,128
52265,127
52266,127
52267,128
52268,127
52269,127
52270,128
52271,128
52272,128
52273,127
52274,127
52275,125
52276,126
52277,128
52278,128
52279,126
52280,128
52281,126
52282,126
52283,127
52284,128
52285,125
52286,128
52287,128
52288,127
52289,120
52290,127
52291,127
52292,128
52293,127
52294,128
52295,128
52296,127
52297,127
52298,128
52299,128
52300,128
52301,127
52302,126
52303,128
52304,128
52305,125
52306,128
52307,128
52308,127
52309,128
52310,125
52311,128
52312,128
52313,128
52314,127
52315,125
52316,127
52317,126
52318,128
52319,128
52320,127
52321,127
52322,128
52323,127
52324,126
52325,128
52326,127
52327,124
52328,127
52329,128
52330,127
52331,128
52332,127
52333,126
52334,127
52335,128
52336,127
52337,128
52338,128
52339,128
52340,128
52341,127
52342,128
52343,128
52344,127
52345,128
52346,128
52347,128
52348,127
52349,128
52350,127
52351,126
52352,120
52353,120
52354,127
52355,127
52356,128
52357,126
52358,127
52359,127
52360,128
52361,127
52362,128
52363,128
52364,127
52365,128
52366,127
52367,128
52368,126
52369,126
52370,126
52371,128
52372,128
52373,128
52374,126
52375,127
52376,128
52377,128
52378,128
52379,128
52380,128
52381,128
52382,128
52383,128
52384,127
52385,127
52386,128
52387,128
52388,126
52389,127
52390,128
52391,128
52392,128
52393,128
52394,128
52395,125
52396,125
52397,127
52398,127
52399,128
52400,127
52401,128
52402,127
52403,128
52404,128
52405,128
52406,128
52407,128
52408,125
52409,127
52410,128
52411,128
52412,127
52413,127
52414,127
52415,127
52416,120
52417,127
52418,128
52419,127
52420,128
52421,128
52422,127
52423,125
52424,128
52425,126
52426,128
52427,128
52428,127
52429,127
52430,128
52431,128
52432,127
52433,127
52434,127
52435,127
52436,128
52437,128
52438,127
52439,127
52440,126
52441,127
52442,128
52443,128
52444,127
52445,128
52446,125
52447,126
52448,120
52449,126
52450,125
52451,127
52452,128
52453,128
52454,128
52455,127
52456,127
52457,127
52458,127
52459,128
52460,125
52461,128
52462,124
52463,127
52464,120
52465,126
52466,127
52467,128
52468,127
52469,128
52470,125
52471,127
52472,120
52473,128
52474,126
52475,127
52476,119
52477,126
52478,120
52479,120
52480,98
52481,120
52482,127
52483,127
52484,128
52485,127
52486,128
52487,128
52488,127
52489,127
52490,128
52491,128
52492,127
52493,127
52494,128
52495,127
52496,128
52497,127
52498,127
52499,128
52500,127
52501,128
52502,128
52503,127
52504,128
52505,128
52506,128
52507,128
52508,128
52509,127
52510,127
52511,127
52512,127
52513,127
52514,128
52515,128
52516,128
52517,128
52518,128
52519,128
52520,128
52521,128
52522,128
52523,128
52524,128
52525,128
52526,128
52527,128
52528,126
52529,128
52530,127
52531,128
52532,127
52533,128
52534,128
52535,128
52536,126
52537,128
52538,127
52539,128
52540,126
52541,128
52542,127
52543,127
52544,119
52545,127
52546,128
52547,128
52548,128
52549,128
52550,128
52551,127
52552,128
52553,128
52554,128
52555,128
52556,128
52557,128
52558,128
52559,128
52560,127
52561,128
52562,128
52563,128
52564,128
52565,128
52566,127
52567,128
52568,127
52569,128
52570,128
52571,128
52572,126
52573,128
52574,127
52575,126
52576,119
52577,128
52578,128
52579,127
52580,128
52581,127
52582,128
52583,127
52584,127
52585,127
52586,127
52587,127
52588,127
52589,127
52590,127
52591,127
52592,120
52593,128
52594,128
52595,128
52596,127
52597,127
52598,127
52599,127
52600,120
52601,128
52602,127
52603,127
52604,120
52605,127
52606,120
52607,120
52608,99
52609,127
52610,128
52611,128
52612,128
52613,127
52614,127
52615,128
52616,128
52617,128
52618,126
52619,128
52620,128
52621,128
52622,128
52623,127
52624,127
52625,127
52626,128
52627,128
52628,128
52629,128
52630,128
52631,128
52632,127
52633,128
52634,126
52635,127
52636,127
52637,128
52638,126
52639,126
52640,120
52641,128
52642,128
52643,128
52644,126
52645,128
52646,128
52647,128
52648,127
52649,128
52650,126
52651,127
52652,127
52653,128
52654,127
52655,127
52656,119
52657,127
52658,128
52659,128
52660,127
52661,128
52662,127
52663,127
52664,120
52665,127
52666,127
52667,127
52668,120
52669,127
52670,120
52671,120
52672,99
52673,127
52674,127
52675,128
52676,127
52677,128
52678,128
52679,128
52680,127
52681,128
52682,128
52683,128
52684,127
52685,127
52686,127
52687,127
52688,120
52689,128
52690,128
52691,127
52692,127
52693,128
52694,127
52695,127
52696,118
52697,128
52698,127
52699,127
52700,120
52701,127
52702,120
52703,119
52704,99
52705,128
52706,128
52707,128
52708,127
52709,128
52710,127
52711,126
52712,120
52713,127
52714,127
52715,127
52716,120
52717,127
52718,120
52719,120
52720,99
52721,127
52722,126
52723,127
52724,120
52725,127
52726,120
52727,120
52728,98
52729,127
52730,120
52731,119
52732,99
52733,119
52734,99
52735,99
52736,64
52737,120
52738,127
52739,127
52740,128
52741,127
52742,127
52743,128
52744,127
52745,127
52746,128
52747,127
52748,128
52749,128
52750,127
52751,128
52752,128
52753,127
52754,128
52755,127
52756,128
52757,128
52758,128
52759,128
52760,128
52761,128
52762,128
52763,128
52764,128
52765,127
52766,127
52767,128
52768,127
52769,127
52770,128
52771,128
52772,128
52773,128
52774,128
52775,128
52776,128
52777,127
52778,128
52779,127
52780,128
52781,128
52782,128
52783,126
52784,126
52785,128
52786,128
52787,126
52788,128
52789,128
52790,128
52791,128
52792,127
52793,128
52794,128
52795,128
52796,127
52797,126
52798,127
52799,127
52800,118
52801,126
52802,128
52803,128
52804,128
52805,127
52806,126
52807,128
52808,128
52809,128
52810,127
52811,128
52812,128
52813,128
52814,128
52815,128
52816,126
52817,126
52818,127
52819,128
52820,128
52821,128
52822,127
52823,128
52824,127
52825,128
52826,128
52827,128
52828,127
52829,128
52830,127
52831,127
52832,120
52833,128
52834,128
52835,128
52836,128
52837,126
52838,128
52839,127
52840,127
52841,128
52842,128
52843,128
52844,127
52845,128
52846,126
52847,127
52848,120
52849,128
52850,128
52851,128
52852,126
52853,128
52854,127
52855,126
52856,119
52857,128
52858,126
52859,127
52860,120
52861,127
52862,120
52863,120
52864,98
52865,127
52866,128
52867,128
52868,128
52869,128
52870,127
52871,128
52872,128
52873,128
52874,126
52875,127
52876,128
52877,128
52878,128
52879,128
52880,127
52881,128
52882,128
52883,128
52884,128
52885,128
52886,128
52887,127
52888,127
52889,128
52890,127
52891,128
52892,127
52893,128
52894,126
52895,127
52896,118
52897,128
52898,128
52899,128
52900,128
52901,128
52902,126
52903,128
52904,127
52905,128
52906,128
52907,128
52908,127
52909,128
52910,127
52911,127
52912,120
52913,128
52914,128
52915,128
52916,127
52917,128
52918,127
52919,126
52920,120
52921,128
52922,126
52923,127
52924,120
52925,127
52926,120
52927,119
52928,98
52929,128
52930,127
52931,128
52932,127
52933,128
52934,128
52935,128
52936,126
52937,128
52938,128
52939,128
52940,127
52941,128
52942,127
52943,127
52944,120
52945,128
52946,128
52947,128
52948,126
52949,128
52950,127
52951,127
52952,120
52953,128
52954,126
52955,127
52956,119
52957,126
52958,120
52959,120
52960,99
52961,128
52962,128
52963,128
52964,127
52965,127
52966,126
52967,127
52968,120
52969,127
52970,127
52971,127
52972,119
52973,126
52974,118
52975,120
52976,99
52977,127
52978,127
52979,127
52980,119
52981,127
52982,120
52983,120
52984,99
52985,126
52986,120
52987,120
52988,99
52989,119
52990,99
52991,99
52992,64
52993,125
52994,128
52995,128
52996,128
52997,128
52998,127
52999,128
53000,128
53001,127
53002,128
53003,128
53004,128
53005,126
53006,128
53007,128
53008,127
53009,128
53010,127
53011,128
53012,128
53013,126
53014,128
53015,128
53016,127
53017,128
53018,128
53019,128
53020,127
53021,127
53022,127
53023,124
53024,119
53025,127
53026,128
53027,128
53028,128
53029,128
53030,128
53031,128
53032,127
53033,128
53034,128
53035,128
53036,126
53037,128
53038,127
53039,127
53040,120
53041,128
53042,128
53043,128
53044,126
53045,128
53046,127
53047,126
53048,120
53049,128
53050,127
53051,127
53052,120
53053,127
53054,120
53055,117
53056,98
53057,128
53058,127
53059,128
53060,128
53061,128
53062,126
53063,128
53064,126
53065,128
53066,128
53067,127
53068,127
53069,128
53070,127
53071,127
53072,119
53073,126
53074,128
53075,128
53076,126
53077,128
53078,126
53079,127
53080,119
53081,128
53082,127
53083,127
53084,120
53085,127
53086,120
53087,120
53088,99
53089,128
53090,128
53091,128
53092,127
53093,128
53094,127
53095,125
53096,119
53097,128
53098,127
53099,127
53100,120
53101,126
53102,119
53103,120
53104,99
53105,128
53106,127
53107,127
53108,120
53109,127
53110,120
53111,118
53112,99
53113,126
53114,119
53115,120
53116,99
53117,120
53118,99
53119,99
53120,64
53121,128
53122,128
53123,128
53124,128
53125,127
53126,128
53127,128
53128,127
53129,127
53130,128
53131,128
53132,126
53133,128
53134,126
53135,127
53136,120
53137,127
53138,128
53139,128
53140,127
53141,128
53142,127
53143,127
53144,120
53145,127
53146,127
53147,127
53148,120
53149,126
53150,120
53151,120
53152,99
53153,128
53154,126
53155,128
53156,127
53157,128
53158,127
53159,127
53160,120
53161,128
53162,126
53163,126
53164,120
53165,127
53166,120
53167,120
53168,98
53169,127
53170,127
53171,127
53172,120
53173,127
53174,120
53175,120
53176,99
53177,127
53178,118
53179,119
53180,99
53181,120
53182,99
53183,99
53184,64
53185,127
53186,128
53187,128
53188,127
53189,128
53190,127
53191,127
53192,119
53193,128
53194,127
53195,127
53196,120
53197,127
53198,120
53199,120
53200,98
53201,128
53202,127
53203,127
53204,120
53205,126
53206,120
53207,120
53208,99
53209,126
53210,120
53211,119
53212,99
53213,120
53214,99
53215,99
53216,64
53217,128
53218,127
53219,126
53220,119
53221,127
53222,119
53223,120
53224,99
53225,127
53226,120
53227,120
53228,99
53229,119
53230,99
53231,99
53232,64
53233,125
53234,117
53235,120
53236,96
53237,120
53238,99
53239,99
53240,64
53241,120
53242,98
53243,99
53244,64
53245,99
53246,64
53247,64
53248,29
53249,64
53250,99
53251,99
53252,119
53253,99
53254,120
53255,120
53256,126
53257,99
53258,120
53259,120
53260,127
53261,119
53262,127
53263,127
53264,128
53265,99
53266,120
53267,120
53268,127
53269,120
53270,127
53271,127
53272,127
53273,120
53274,127
53275,125
53276,128
53277,127
53278,128
53279,128
53280,128
53281,99
53282,120
53283,120
53284,126
53285,119
53286,126
53287,127
53288,128
53289,120
53290,127
53291,127
53292,128
53293,127
53294,128
53295,128
53296,128
53297,120
53298,126
53299,127
53300,127
53301,127
53302,128
53303,128
53304,127
53305,127
53306,128
53307,128
53308,128
53309,128
53310,128
53311,128
53312,128
53313,99
53314,120
53315,120
53316,126
53317,118
53318,127
53319,127
53320,128
53321,119
53322,127
53323,126
53324,128
53325,127
53326,128
53327,128
53328,127
53329,120
53330,127
53331,127
53332,128
53333,127
53334,128
53335,127
53336,128
53337,127
53338,128
53339,128
53340,128
53341,128
53342,127
53343,128
53344,128
53345,119
53346,127
53347,127
53348,128
53349,127
53350,127
53351,128
53352,128
53353,126
53354,128
53355,128
53356,128
53357,128
53358,128
53359,127
53360,128
53361,127
53362,128
53363,127
53364,127
53365,128
53366,127
53367,127
53368,128
53369,128
53370,128
53371,127
53372,128
53373,128
53374,128
53375,128
53376,127
53377,99
53378,120
53379,120
53380,127
53381,120
53382,127
53383,127
53384,128
53385,120
53386,126
53387,126
53388,128
53389,127
53390,128
53391,128
53392,127
53393,119
53394,127
53395,127
53396,128
53397,127
53398,128
53399,127
53400,127
53401,127
53402,128
53403,128
53404,128
53405,128
53406,128
53407,128
53408,128
53409,120
53410,127
53411,127
53412,128
53413,127
53414,128
53415,128
53416,128
53417,127
53418,128
53419,128
53420,127
53421,127
53422,128
53423,128
53424,128
53425,127
53426,128
53427,128
53428,128
53429,128
53430,128
53431,128
53432,128
53433,128
53434,128
53435,128
53436,126
53437,127
53438,128
53439,128
53440,126
53441,120
53442,127
53443,126
53444,127
53445,127
53446,127
53447,128
53448,127
53449,126
53450,127
53451,128
53452,128
53453,127
53454,127
53455,128
53456,128
53457,127
53458,128
53459,128
53460,127
53461,128
53462,128
53463,128
53464,128
53465,127
53466,128
53467,128
53468,127
53469,128
53470,128
53471,127
53472,126
53473,127
53474,127
53475,128
53476,128
53477,128
53478,128
53479,128
53480,128
53481,128
53482,127
53483,128
53484,128
53485,128
53486,128
53487,126
53488,127
53489,128
53490,128
53491,127
53492,128
53493,128
53494,128
53495,128
53496,127
53497,128
53498,128
53499,128
53500,127
53501,128
53502,126
53503,127
53504,119
53505,99
53506,120
53507,120
53508,127
53509,120
53510,127
53511,127
53512,128
53513,120
53514,127
53515,126
53516,128
53517,127
53518,127
53519,128
53520,128
53521,120
53522,127
53523,125
53524,128
53525,125
53526,128
53527,127
53528,126
53529,126
53530,128
53531,127
53532,125
53533,128
53534,128
53535,125
53536,128
53537,120
53538,125
53539,126
53540,128
53541,126
53542,127
53543,128
53544,127
53545,127
53546,128
53547,128
53548,127
53549,128
53550,128
53551,127
53552,128
53553,126
53554,128
53555,128
53556,127
53557,127
53558,128
53559,128
53560,128
53561,128
53562,128
53563,125
53564,127
53565,127
53566,128
53567,127
53568,127
53569,120
53570,126
53571,126
53572,128
53573,127
53574,127
53575,128
53576,126
53577,127
53578,127
53579,128
53580,126
53581,128
53582,128
53583,127
53584,128
53585,127
53586,126
53587,127
53588,127
53589,128
53590,126
53591,127
53592,128
53593,127
53594,128
53595,128
53596,126
53597,128
53598,128
53599,128
53600,126
53601,126
53602,128
53603,128
53604,126
53605,128
53606,128
53607,128
53608,128
53609,127
53610,128
53611,127
53612,128
53613,127
53614,128
53615,128
53616,126
53617,128
53618,128
53619,127
53620,127
53621,128
53622,128
53623,128
53624,127
53625,128
53626,128
53627,128
53628,127
53629,128
53630,127
53631,127
53632,119
53633,119
53634,126
53635,127
53636,128
53637,127
53638,128
53639,128
53640,128
53641,127
53642,128
53643,128
53644,128
53645,128
53646,128
53647,127
53648,128
53649,127
53650,128
53651,128
53652,128
53653,128
53654,127
53655,128
53656,127
53657,128
53658,127
53659,126
53660,128
53661,127
53662,128
53663,128
53664,126
53665,125
53666,128
53667,128
53668,128
53669,128
53670,127
53671,128
53672,127
53673,128
53674,128
53675,128
53676,128
53677,127
53678,128
53679,128
53680,125
53681,128
53682,128
53683,128
53684,128
53685,128
53686,128
53687,128
53688,126
53689,128
53690,128
53691,128
53692,127
53693,128
53694,127
53695,126
53696,119
53697,127
53698,127
53699,128
53700,128
53701,128
53702,128
53703,128
53704,128
53705,128
53706,126
53707,128
53708,128
53709,127
53710,128
53711,128
53712,127
53713,128
53714,128
53715,127
53716,128
53717,128
53718,128
53719,127
53720,127
53721,128
53722,128
53723,128
53724,127
53725,128
53726,127
53727,125
53728,120
53729,128
53730,128
53731,126
53732,128
53733,127
53734,128
53735,127
53736,127
53737,127
53738,128
53739,128
53740,127
53741,128
53742,127
53743,127
53744,120
53745,126
53746,128
53747,128
53748,126
53749,128
53750,127
53751,127
53752,120
53753,128
53754,127
53755,127
53756,120
53757,127
53758,120
53759,119
53760,98
53761,99
53762,119
53763,120
53764,127
53765,119
53766,126
53767,127
53768,127
53769,120
53770,127
53771,127
53772,128
53773,127
53774,128
53775,128
53776,128
53777,120
53778,126
53779,126
53780,128
