46099,122
46100,125
46101,123
46102,123
46103,128
46104,125
46105,124
46106,126
46107,127
46108,128
46109,128
46110,123
46111,124
46112,126
46113,119
46114,117
46115,122
46116,127
46117,124
46118,126
46119,126
46120,124
46121,122
46122,124
46123,125
46124,120
46125,126
46126,119
46127,122
46128,126
46129,125
46130,127
46131,126
46132,118
46133,126
46134,121
46135,126
46136,127
46137,126
46138,125
46139,125
46140,127
46141,122
46142,128
46143,127
46144,127
46145,120
46146,120
46147,122
46148,128
46149,118
46150,122
46151,127
46152,122
46153,126
46154,124
46155,126
46156,119
46157,127
46158,119
46159,128
46160,128
46161,125
46162,120
46163,122
46164,123
46165,125
46166,89
46167,119
46168,128
46169,126
46170,118
46171,125
46172,126
46173,124
46174,120
46175,128
46176,121
46177,121
46178,127
46179,126
46180,125
46181,124
46182,123
46183,118
46184,127
46185,126
46186,120
46187,121
46188,125
46189,128
46190,124
46191,127
46192,123
46193,125
46194,120
46195,125
46196,126
46197,123
46198,125
46199,126
46200,123
46201,125
46202,128
46203,125
46204,125
46205,125
46206,124
46207,123
46208,120
46209,120
46210,125
46211,124
46212,127
46213,120
46214,127
46215,127
46216,124
46217,120
46218,128
46219,128
46220,123
46221,126
46222,127
46223,121
46224,127
46225,123
46226,127
46227,125
46228,127
46229,124
46230,119
46231,124
46232,126
46233,127
46234,121
46235,119
46236,127
46237,125
46238,125
46239,126
46240,125
46241,122
46242,128
46243,122
46244,124
46245,126
46246,122
46247,122
46248,127
46249,128
46250,119
46251,92
46252,125
46253,120
46254,123
46255,125
46256,123
46257,127
46258,123
46259,122
46260,127
46261,121
46262,121
46263,125
46264,119
46265,123
46266,128
46267,125
46268,120
46269,127
46270,119
46271,126
46272,118
46273,125
46274,128
46275,126
46276,123
46277,125
46278,121
46279,126
46280,128
46281,127
46282,125
46283,123
46284,127
46285,120
46286,127
46287,127
46288,124
46289,126
46290,122
46291,121
46292,127
46293,125
46294,125
46295,120
46296,125
46297,124
46298,126
46299,126
46300,122
46301,127
46302,119
46303,121
46304,119
46305,127
46306,124
46307,125
46308,127
46309,123
46310,126
46311,127
46312,126
46313,122
46314,127
46315,120
46316,127
46317,125
46318,122
46319,118
46320,119
46321,122
46322,126
46323,126
46324,122
46325,127
46326,126
46327,125
46328,118
46329,127
46330,124
46331,126
46332,118
46333,125
46334,119
46335,119
46336,93
46337,119
46338,126
46339,127
46340,128
46341,127
46342,128
46343,128
46344,126
46345,127
46346,127
46347,127
46348,127
46349,127
46350,128
46351,128
46352,127
46353,126
46354,126
46355,126
46356,127
46357,128
46358,124
46359,127
46360,128
46361,128
46362,128
46363,125
46364,128
46365,126
46366,126
46367,127
46368,126
46369,125
46370,127
46371,125
46372,126
46373,128
46374,120
46375,128
46376,128
46377,127
46378,123
46379,125
46380,126
46381,128
46382,124
46383,126
46384,126
46385,127
46386,127
46387,127
46388,125
46389,127
46390,125
46391,124
46392,127
46393,125
46394,126
46395,126
46396,127
46397,125
46398,126
46399,126
46400,115
46401,124
46402,128
46403,128
46404,127
46405,127
46406,121
46407,128
46408,126
46409,126
46410,123
46411,121
46412,123
46413,127
46414,126
46415,126
46416,126
46417,127
46418,126
46419,123
46420,127
46421,123
46422,114
46423,125
46424,118
46425,124
46426,127
46427,126
46428,119
46429,125
46430,122
46431,126
46432,119
46433,127
46434,128
46435,128
46436,126
46437,127
46438,125
46439,126
46440,126
46441,127
46442,121
46443,125
46444,120
46445,127
46446,123
46447,126
46448,112
46449,125
46450,128
46451,128
46452,126
46453,128
46454,121
46455,126
46456,113
46457,127
46458,126
46459,126
46460,116
46461,125
46462,119
46463,119
46464,99
46465,127
46466,128
46467,126
46468,125
46469,127
46470,126
46471,128
46472,127
46473,128
46474,126
46475,124
46476,127
46477,128
46478,128
46479,127
46480,126
46481,127
46482,128
46483,120
46484,128
46485,123
46486,126
46487,125
46488,127
46489,128
46490,127
46491,126
46492,126
46493,127
46494,126
46495,126
46496,118
46497,127
46498,125
46499,127
46500,127
46501,124
46502,127
46503,126
46504,127
46505,126
46506,127
46507,118
46508,122
46509,124
46510,123
46511,121
46512,114
46513,126
46514,126
46515,126
46516,125
46517,127
46518,125
46519,124
46520,120
46521,128
46522,126
46523,120
46524,115
46525,127
46526,117
46527,118
46528,99
46529,128
46530,125
46531,125
46532,125
46533,127
46534,126
46535,128
46536,126
46537,126
46538,127
46539,124
46540,125
46541,123
46542,125
46543,124
46544,119
46545,126
46546,128
46547,121
46548,127
46549,125
46550,120
46551,122
46552,119
46553,127
46554,125
46555,123
46556,118
46557,122
46558,114
46559,120
46560,99
46561,126
46562,127
46563,128
46564,125
46565,126
46566,126
46567,125
46568,120
46569,127
46570,125
46571,118
46572,119
46573,126
46574,117
46575,117
46576,98
46577,126
46578,124
46579,126
46580,118
46581,125
46582,118
46583,118
46584,98
46585,125
46586,119
46587,119
46588,96
46589,119
46590,98
46591,99
46592,64
46593,120
46594,127
46595,127
46596,128
46597,127
46598,126
46599,125
46600,124
46601,127
46602,126
46603,128
46604,128
46605,126
46606,127
46607,127
46608,127
46609,127
46610,127
46611,127
46612,128
46613,127
46614,125
46615,128
46616,128
46617,128
46618,125
46619,127
46620,127
46621,126
46622,127
46623,126
46624,125
46625,126
46626,127
46627,127
46628,128
46629,126
46630,122
46631,127
46632,128
46633,128
46634,123
46635,124
46636,125
46637,127
46638,126
46639,128
46640,126
46641,126
46642,125
46643,126
46644,125
46645,127
46646,126
46647,125
46648,124
46649,126
46650,127
46651,127
46652,125
46653,127
46654,127
46655,125
46656,118
46657,125
46658,128
46659,127
46660,125
46661,124
46662,126
46663,127
46664,126
46665,126
46666,124
46667,123
46668,126
46669,127
46670,124
46671,128
46672,127
46673,126
46674,125
46675,126
46676,127
46677,126
46678,113
46679,126
46680,121
46681,128
46682,126
46683,125
46684,122
46685,128
46686,124
46687,126
46688,119
46689,127
46690,126
46691,126
46692,128
46693,127
46694,127
46695,125
46696,127
46697,125
46698,123
46699,127
46700,120
46701,124
46702,119
46703,126
46704,116
46705,127
46706,128
46707,128
46708,126
46709,128
46710,123
46711,127
46712,116
46713,125
46714,127
46715,127
46716,116
46717,126
46718,116
46719,120
46720,98
46721,127
46722,126
46723,127
46724,127
46725,128
46726,127
46727,127
46728,126
46729,128
46730,127
46731,125
46732,125
46733,127
46734,127
46735,127
46736,125
46737,128
46738,128
46739,121
46740,127
46741,127
46742,125
46743,123
46744,125
46745,128
46746,125
46747,127
46748,125
46749,124
46750,127
46751,127
46752,120
46753,126
46754,126
46755,127
46756,126
46757,122
46758,126
46759,125
46760,127
46761,123
46762,127
46763,109
46764,123
46765,122
46766,125
46767,121
46768,117
46769,125
46770,127
46771,128
46772,127
46773,126
46774,119
46775,123
46776,116
46777,127
46778,127
46779,122
46780,116
46781,127
46782,117
46783,117
46784,99
46785,127
46786,126
46787,125
46788,125
46789,128
46790,127
46791,125
46792,126
46793,127
46794,124
46795,125
46796,126
46797,126
46798,127
46799,127
46800,119
46801,123
46802,127
46803,126
46804,125
46805,127
46806,124
46807,123
46808,116
46809,127
46810,126
46811,119
46812,118
46813,126
46814,117
46815,117
46816,97
46817,124
46818,127
46819,126
46820,126
46821,128
46822,125
46823,126
46824,117
46825,126
46826,125
46827,124
46828,118
46829,125
46830,118
46831,116
46832,95
46833,127
46834,124
46835,127
46836,119
46837,127
46838,118
46839,119
46840,98
46841,125
46842,119
46843,118
46844,98
46845,119
46846,96
46847,98
46848,64
46849,121
46850,127
46851,128
46852,126
46853,128
46854,126
46855,125
46856,127
46857,128
46858,126
46859,119
46860,126
46861,126
46862,128
46863,128
46864,123
46865,128
46866,125
46867,125
46868,127
46869,124
46870,127
46871,127
46872,124
46873,125
46874,127
46875,126
46876,124
46877,125
46878,124
46879,123
46880,119
46881,128
46882,125
46883,120
46884,128
46885,126
46886,127
46887,128
46888,123
46889,127
46890,127
46891,125
46892,127
46893,127
46894,124
46895,122
46896,119
46897,125
46898,127
46899,126
46900,121
46901,128
46902,124
46903,124
46904,120
46905,125
46906,123
46907,123
46908,119
46909,126
46910,117
46911,120
46912,96
46913,126
46914,125
46915,127
46916,127
46917,124
46918,128
46919,128
46920,126
46921,126
46922,127
46923,127
46924,126
46925,128
46926,125
46927,122
46928,117
46929,124
46930,125
46931,126
46932,124
46933,125
46934,108
46935,123
46936,116
46937,127
46938,125
46939,123
46940,118
46941,126
46942,116
46943,118
46944,94
46945,126
46946,128
46947,128
46948,124
46949,128
46950,125
46951,122
46952,119
46953,125
46954,125
46955,125
46956,116
46957,125
46958,116
46959,119
46960,93
46961,127
46962,124
46963,121
46964,118
46965,126
46966,111
46967,119
46968,93
46969,122
46970,118
46971,119
46972,94
46973,117
46974,95
46975,98
46976,64
46977,128
46978,126
46979,124
46980,128
46981,126
46982,125
46983,124
46984,122
46985,127
46986,127
46987,126
46988,124
46989,128
46990,126
46991,123
46992,118
46993,125
46994,128
46995,128
46996,125
46997,127
46998,126
46999,121
47000,120
47001,127
47002,120
47003,124
47004,119
47005,125
47006,119
47007,119
47008,99
47009,127
47010,127
47011,127
47012,124
47013,126
47014,123
47015,125
47016,118
47017,127
47018,123
47019,110
47020,113
47021,124
47022,117
47023,118
47024,95
47025,126
47026,121
47027,125
47028,120
47029,122
47030,114
47031,117
47032,96
47033,126
47034,118
47035,114
47036,90
47037,119
47038,93
47039,91
47040,64
47041,123
47042,126
47043,128
47044,124
47045,127
47046,124
47047,124
47048,118
47049,127
47050,124
47051,125
47052,118
47053,119
47054,119
47055,116
47056,97
47057,128
47058,127
47059,120
47060,120
47061,125
47062,114
47063,117
47064,95
47065,123
47066,118
47067,119
47068,93
47069,118
47070,93
47071,96
47072,64
47073,127
47074,124
47075,123
47076,117
47077,125
47078,119
47079,117
47080,97
47081,125
47082,119
47083,112
47084,95
47085,117
47086,93
47087,93
47088,64
47089,122
47090,118
47091,120
47092,97
47093,118
47094,96
47095,92
47096,64
47097,120
47098,98
47099,92
47100,64
47101,97
47102,64
47103,63
47104,29
47105,96
47106,120
47107,119
47108,123
47109,119
47110,125
47111,125
47112,126
47113,119
47114,123
47115,124
47116,127
47117,127
47118,125
47119,127
47120,125
47121,119
47122,121
47123,122
47124,128
47125,122
47126,128
47127,126
47128,121
47129,127
47130,126
47131,127
47132,126
47133,127
47134,122
47135,123
47136,128
47137,119
47138,123
47139,124
47140,128
47141,121
47142,128
47143,128
47144,125
47145,122
47146,127
47147,127
47148,127
47149,128
47150,124
47151,124
47152,126
47153,126
47154,128
47155,127
47156,121
47157,126
47158,118
47159,123
47160,127
47161,127
47162,125
47163,125
47164,128
47165,120
47166,128
47167,128
47168,125
47169,118
47170,124
47171,126
47172,126
47173,124
47174,127
47175,127
47176,119
47177,124
47178,125
47179,128
47180,124
47181,127
47182,124
47183,124
47184,126
47185,124
47186,127
47187,128
47188,123
47189,125
47190,119
47191,123
47192,127
47193,126
47194,124
47195,123
47196,128
47197,124
47198,127
47199,128
47200,120
47201,125
47202,126
47203,127
47204,126
47205,127
47206,124
47207,119
47208,126
47209,126
47210,122
47211,125
47212,128
47213,124
47214,125
47215,127
47216,121
47217,127
47218,122
47219,124
47220,127
47221,123
47222,126
47223,127
47224,127
47225,125
47226,127
47227,128
47228,126
47229,127
47230,125
47231,124
47232,119
47233,119
47234,126
47235,127
47236,127
47237,125
47238,126
47239,128
47240,121
47241,122
47242,128
47243,126
47244,122
47245,127
47246,125
47247,126
47248,126
47249,125
47250,127
47251,126
47252,126
47253,125
47254,125
47255,122
47256,126
47257,127
47258,119
47259,126
47260,127
47261,126
47262,128
47263,124
47264,127
47265,123
47266,124
47267,126
47268,123
47269,126
47270,123
47271,124
47272,127
47273,125
47274,122
47275,113
47276,126
47277,128
47278,127
47279,127
47280,123
47281,126
47282,125
47283,126
47284,126
47285,118
47286,127
47287,127
47288,124
47289,124
47290,127
47291,127
47292,122
47293,126
47294,126
47295,126
47296,119
47297,124
47298,128
47299,127
47300,127
47301,127
47302,122
47303,126
47304,128
47305,127
47306,125
47307,127
47308,126
47309,123
47310,127
47311,127
47312,122
47313,125
47314,123
47315,125
47316,122
47317,125
47318,126
47319,125
47320,123
47321,120
47322,128
47323,128
47324,121
47325,128
47326,122
47327,126
47328,116
47329,128
47330,120
47331,121
47332,127
47333,124
47334,127
47335,127
47336,123
47337,123
47338,125
47339,128
47340,123
47341,127
47342,123
47343,125
47344,118
47345,123
47346,127
47347,128
47348,127
47349,128
47350,124
47351,127
47352,116
47353,128
47354,126
47355,122
47356,120
47357,123
47358,118
47359,119
47360,97
47361,118
47362,127
47363,127
47364,127
47365,127
47366,126
47367,127
47368,125
47369,127
47370,127
47371,126
47372,126
47373,128
47374,127
47375,125
47376,127
47377,126
47378,127
47379,127
47380,125
47381,127
47382,126
47383,127
47384,128
47385,127
47386,128
47387,128
47388,127
47389,127
47390,127
47391,122
47392,126
47393,126
47394,128
47395,126
47396,127
47397,128
47398,127
47399,127
47400,128
47401,128
47402,128
47403,127
47404,127
47405,124
47406,124
47407,126
47408,126
47409,128
47410,126
47411,126
47412,125
47413,127
47414,128
47415,127
47416,126
47417,127
47418,127
47419,127
47420,125
47421,124
47422,125
47423,125
47424,117
47425,127
47426,127
47427,128
47428,126
47429,124
47430,128
47431,123
47432,127
47433,127
47434,126
47435,126
47436,128
47437,124
47438,128
47439,128
47440,125
47441,127
47442,127
47443,126
47444,128
47445,128
47446,126
47447,125
47448,127
47449,127
47450,127
47451,124
47452,126
47453,128
47454,125
47455,126
47456,118
47457,127
47458,126
47459,127
47460,128
47461,128
47462,127
47463,127
47464,126
47465,127
47466,128
47467,128
47468,123
47469,127
47470,126
47471,125
47472,119
47473,125
47474,127
47475,126
47476,126
47477,126
47478,126
47479,119
47480,117
47481,123
47482,126
47483,126
47484,119
47485,125
47486,120
47487,119
47488,99
47489,125
47490,128
47491,128
47492,126
47493,128
47494,124
47495,127
47496,126
47497,126
47498,127
47499,128
47500,127
47501,127
47502,127
47503,127
47504,126
47505,127
47506,126
47507,125
47508,127
47509,126
47510,127
47511,128
47512,127
47513,124
47514,125
47515,128
47516,123
47517,127
47518,126
47519,125
47520,118
47521,126
47522,127
47523,126
47524,127
47525,128
47526,127
47527,127
47528,127
47529,128
47530,126
47531,123
47532,127
47533,127
47534,126
47535,126
47536,119
47537,126
47538,127
47539,127
47540,127
47541,122
47542,127
47543,126
47544,119
47545,128
47546,124
47547,127
47548,120
47549,126
47550,119
47551,120
47552,99
47553,125
47554,126
47555,126
47556,127
47557,124
47558,127
47559,124
47560,126
47561,124
47562,126
47563,128
47564,127
47565,122
47566,123
47567,124
47568,117
47569,126
47570,127
47571,125
47572,126
47573,128
47574,126
47575,125
47576,119
47577,125
47578,125
47579,126
47580,119
47581,126
47582,115
47583,119
47584,99
47585,128
47586,125
47587,127
47588,123
47589,126
47590,127
47591,123
47592,118
47593,126
47594,127
47595,126
47596,117
47597,125
47598,119
47599,120
47600,99
47601,126
47602,126
47603,126
47604,117
47605,126
47606,119
47607,118
47608,98
47609,125
47610,118
47611,118
47612,99
47613,118
47614,98
47615,99
47616,64
47617,119
47618,126
47619,126
47620,126
47621,126
47622,128
47623,127
47624,125
47625,127
47626,127
47627,128
47628,128
47629,126
47630,128
47631,128
47632,127
47633,127
47634,126
47635,122
47636,127
47637,128
47638,119
47639,127
47640,127
47641,128
47642,126
47643,128
47644,125
47645,126
47646,127
47647,127
47648,125
47649,124
47650,126
47651,126
47652,128
47653,128
47654,128
47655,128
47656,126
47657,128
47658,128
47659,119
47660,127
47661,127
47662,127
47663,126
47664,127
47665,125
47666,127
47667,126
47668,125
47669,127
47670,125
47671,123
47672,126
47673,127
47674,124
47675,128
47676,123
47677,127
47678,126
47679,126
47680,118
47681,125
47682,128
47683,126
47684,127
47685,127
47686,119
47687,125
47688,127
47689,127
47690,126
47691,125
47692,123
47693,126
47694,125
47695,125
47696,126
47697,128
47698,119
47699,122
47700,127
47701,120
47702,116
47703,128
47704,109
47705,126
47706,128
47707,124
47708,122
47709,128
47710,111
47711,125
47712,119
47713,125
47714,127
47715,128
47716,125
47717,126
47718,127
47719,126
47720,126
47721,128
47722,123
47723,126
47724,124
47725,125
47726,122
47727,124
47728,114
47729,127
47730,128
47731,124
47732,124
47733,128
47734,111
47735,126
47736,114
47737,128
47738,127
47739,125
47740,114
47741,125
47742,118
47743,118
47744,98
47745,127
47746,127
47747,128
47748,126
47749,126
47750,125
47751,126
47752,126
47753,125
47754,128
47755,116
47756,127
47757,128
47758,125
47759,127
47760,125
47761,126
47762,126
47763,126
47764,125
47765,125
47766,128
47767,124
47768,127
47769,125
47770,127
47771,127
47772,126
47773,126
47774,124
47775,125
47776,120
47777,127
47778,128
47779,118
47780,126
47781,125
47782,121
47783,125
47784,126
47785,120
47786,127
47787,120
47788,109
47789,125
47790,122
47791,118
47792,119
47793,126
47794,127
47795,128
47796,127
47797,122
47798,121
47799,124
47800,118
47801,124
47802,127
47803,109
47804,113
47805,126
47806,114
47807,119
47808,95
47809,126
47810,128
47811,127
47812,126
47813,127
47814,126
47815,125
47816,124
47817,127
47818,126
47819,126
47820,125
47821,123
47822,127
47823,125
47824,117
47825,128
47826,126
47827,125
47828,127
47829,128
47830,111
47831,119
47832,118
47833,124
47834,124
47835,123
47836,116
47837,127
47838,116
47839,115
47840,99
47841,127
47842,126
47843,125
47844,124
47845,126
47846,126
47847,127
47848,119
47849,128
47850,126
47851,106
47852,119
47853,127
47854,117
47855,117
47856,98
47857,126
47858,124
47859,125
47860,120
47861,126
47862,119
47863,115
47864,98
47865,126
47866,118
47867,117
47868,97
47869,120
47870,98
47871,98
47872,64
47873,118
47874,128
47875,126
47876,123
47877,126
47878,120
47879,125
47880,126
47881,128
47882,126
47883,125
47884,126
47885,120
47886,126
47887,126
47888,121
47889,128
47890,123
47891,123
47892,128
47893,124
47894,127
47895,127
47896,124
47897,120
47898,125
47899,128
47900,121
47901,124
47902,121
47903,122
47904,114
47905,126
47906,122
47907,120
47908,126
47909,124
47910,128
47911,127
47912,124
47913,125
47914,124
47915,127
47916,123
47917,127
47918,123
47919,123
47920,117
47921,122
47922,124
47923,127
47924,123
47925,125
47926,122
47927,124
47928,120
47929,126
47930,125
47931,122
47932,119
47933,122
47934,117
47935,110
47936,97
47937,127
47938,123
47939,122
47940,127
47941,122
47942,124
47943,127
47944,125
47945,126
47946,127
47947,127
47948,118
47949,127
47950,125
47951,126
47952,118
47953,124
47954,125
47955,125
47956,125
47957,125
47958,121
47959,126
47960,116
47961,125
47962,120
47963,121
47964,115
47965,126
47966,117
47967,119
47968,98
47969,124
47970,127
47971,127
47972,125
47973,127
47974,126
47975,121
47976,119
47977,126
47978,122
47979,123
47980,116
47981,122
47982,115
47983,120
47984,90
47985,127
47986,126
47987,122
47988,119
47989,126
47990,114
47991,114
47992,96
47993,120
47994,119
47995,119
47996,92
47997,114
47998,95
47999,97
48000,64
48001,127
48002,124
48003,125
48004,128
48005,122
48006,124
48007,126
48008,121
48009,121
48010,126
48011,128
48012,125
48013,127
48014,121
48015,126
48016,110
48017,125
48018,126
48019,128
48020,123
48021,125
48022,122
48023,120
48024,120
48025,127
48026,116
48027,124
48028,119
48029,124
48030,116
48031,119
48032,94
48033,124
48034,126
48035,122
48036,124
48037,124
48038,121
48039,123
48040,116
48041,124
48042,127
48043,117
48044,115
48045,124
48046,115
48047,115
48048,94
48049,124
48050,124
48051,125
48052,118
48053,122
48054,114
48055,113
48056,93
48057,123
48058,118
48059,117
48060,97
48061,119
48062,93
48063,96
48064,64
48065,123
48066,126
48067,123
48068,121
48069,126
48070,125
48071,123
48072,112
48073,126
48074,122
48075,126
48076,118
48077,124
48078,119
48079,117
48080,96
48081,126
48082,124
48083,122
48084,117
48085,124
48086,115
48087,111
48088,98
48089,125
48090,119
48091,117
48092,91
48093,114
48094,99
48095,91
48096,63
48097,125
48098,121
48099,122
48100,112
48101,124
48102,120
48103,119
48104,97
48105,125
48106,119
48107,118
48108,99
48109,119
48110,92
48111,96
48112,64
48113,120
48114,111
48115,118
48116,94
48117,116
48118,97
48119,90
48120,64
48121,107
48122,97
48123,96
48124,64
48125,96
48126,63
48127,64
48128,29
48129,119
48130,127
48131,127
48132,127
48133,126
48134,127
48135,127
48136,126
48137,127
48138,127
48139,126
48140,128
48141,126
48142,127
48143,126
48144,127
48145,126
48146,125
48147,126
48148,126
48149,128
48150,127
48151,125
48152,128
48153,125
48154,127
48155,125
48156,127
48157,127
48158,127
48159,125
48160,125
48161,127
48162,127
48163,127
48164,128
48165,126
48166,124
48167,126
48168,124
48169,128
48170,127
48171,127
48172,127
48173,125
48174,126
48175,126
48176,124
48177,127
48178,126
48179,126
48180,127
48181,126
48182,128
48183,126
48184,123
48185,128
48186,126
48187,128
48188,126
48189,126
48190,126
48191,123
48192,115
48193,127
48194,128
48195,127
48196,126
48197,124
48198,127
48199,127
48200,125
48201,127
48202,128
48203,124
48204,126
48205,125
48206,128
48207,125
48208,126
48209,128
48210,128
48211,127
48212,125
48213,127
48214,120
48215,128
48216,125
48217,128
48218,127
48219,127
48220,127
48221,128
48222,125
48223,125
48224,117
48225,128
48226,127
48227,124
48228,125
48229,127
48230,127
48231,126
48232,125
48233,124
48234,126
48235,127
48236,127
48237,128
48238,126
48239,125
48240,120
48241,126
48242,128
48243,127
48244,127
48245,126
48246,126
48247,126
48248,118
48249,127
48250,125
48251,127
48252,120
48253,126
48254,119
48255,120
48256,98
48257,127
48258,125
48259,126
48260,126
48261,128
48262,126
48263,124
48264,127
48265,126
48266,125
48267,126
48268,128
48269,124
48270,127
48271,126
48272,126
48273,128
48274,128
48275,128
48276,127
48277,126
48278,126
48279,127
48280,125
48281,125
48282,125
48283,128
48284,126
48285,127
48286,127
48287,125
48288,119
48289,128
48290,127
48291,128
48292,128
48293,127
48294,126
48295,127
48296,127
48297,127
48298,126
48299,125
48300,123
48301,128
48302,127
48303,124
48304,118
48305,128
48306,127
48307,127
48308,127
48309,128
48310,126
48311,127
48312,118
48313,126
48314,125
48315,126
48316,119
48317,125
48318,119
48319,117
48320,99
48321,128
48322,126
48323,127
48324,126
48325,127
48326,128
48327,125
48328,127
48329,127
48330,127
48331,128
48332,126
48333,127
48334,126
48335,127
48336,118
48337,126
48338,128
48339,126
48340,127
48341,126
48342,126
48343,125
48344,119
48345,125
48346,127
48347,126
48348,119
48349,127
48350,118
48351,120
48352,98
48353,122
48354,128
48355,127
48356,126
48357,127
48358,126
48359,124
48360,120
48361,125
48362,126
48363,126
48364,119
48365,126
48366,119
48367,119
48368,97
48369,127
48370,126
48371,124
48372,118
48373,127
48374,117
48375,120
48376,97
48377,127
48378,118
48379,118
48380,98
48381,120
48382,98
48383,97
48384,64
48385,124
48386,128
48387,128
48388,127
48389,128
48390,124
48391,125
48392,128
48393,128
48394,128
48395,125
48396,128
48397,127
48398,128
48399,128
48400,123
48401,128
48402,123
48403,126
48404,128
48405,124
48406,126
48407,125
48408,127
48409,127
48410,128
48411,125
48412,124
48413,128
48414,123
48415,122
48416,118
48417,128
48418,123
48419,125
48420,127
48421,126
48422,127
48423,128
48424,125
48425,119
48426,126
48427,126
48428,125
48429,127
48430,122
48431,124
48432,119
48433,125
48434,128
48435,128
48436,116
48437,127
48438,122
48439,122
48440,115
48441,128
48442,123
48443,121
48444,118
48445,124
48446,120
48447,118
48448,99
48449,128
48450,124
48451,124
48452,127
48453,122
48454,126
48455,128
48456,122
48457,124
48458,128
48459,128
48460,120
48461,127
48462,124
48463,124
48464,120
48465,122
48466,125
48467,126
48468,127
48469,126
48470,110
48471,125
48472,116
48473,128
48474,126
48475,122
48476,118
48477,124
48478,113
48479,119
48480,94
48481,128
48482,124
48483,128
48484,123
48485,128
48486,123
48487,120
48488,119
48489,127
48490,120
48491,124
48492,117
48493,122
48494,113
48495,118
48496,95
48497,127
48498,126
48499,124
48500,117
48501,126
48502,116
48503,120
48504,94
48505,124
48506,119
48507,120
48508,92
48509,117
48510,95
48511,96
48512,64
48513,128
48514,127
48515,122
48516,127
48517,126
48518,127
48519,126
48520,123
48521,120
48522,128
48523,126
48524,125
48525,128
48526,122
48527,125
48528,118
48529,127
48530,127
48531,127
48532,121
48533,126
48534,124
48535,123
48536,118
48537,128
48538,120
48539,123
48540,117
48541,126
48542,118
48543,119
48544,99
48545,121
48546,125
48547,126
48548,125
48549,126
48550,119
48551,126
48552,120
48553,126
48554,126
48555,111
48556,116
48557,126
48558,116
48559,115
48560,93
48561,128
48562,121
48563,124
48564,120
48565,123
48566,116
48567,116
48568,91
48569,124
48570,118
48571,119
48572,90
48573,120
48574,92
48575,95
48576,64
48577,127
48578,128
48579,127
48580,120
48581,127
48582,123
48583,121
48584,118
48585,128
48586,127
48587,123
48588,120
48589,122
48590,119
48591,119
48592,98
48593,127
48594,125
48595,123
48596,119
48597,125
48598,114
48599,119
48600,94
48601,125
48602,118
48603,115
48604,93
48605,118
48606,91
48607,92
48608,63
48609,128
48610,121
48611,124
48612,118
48613,122
48614,119
48615,118
48616,97
48617,122
48618,119
48619,116
48620,94
48621,117
48622,94
48623,88
48624,64
48625,124
48626,118
48627,120
48628,98
48629,119
48630,94
48631,96
48632,64
48633,119
48634,96
48635,95
48636,64
48637,97
48638,63
48639,64
48640,29
48641,122
48642,127
48643,126
48644,123
48645,127
48646,122
48647,123
48648,128
48649,126
48650,124
48651,124
48652,125
48653,123
48654,128
48655,126
48656,125
48657,126
48658,123
48659,125
48660,128
48661,124
48662,128
48663,128
48664,126
48665,124
48666,126
48667,128
48668,125
48669,126
48670,124
48671,126
48672,120
48673,126
48674,125
48675,122
48676,125
48677,126
48678,128
48679,125
48680,126
48681,126
48682,127
48683,127
48684,124
48685,126
48686,123
48687,125
48688,115
48689,123
48690,126
48691,126
48692,122
48693,127
48694,125
48695,125
48696,119
48697,126
48698,124
48699,126
48700,118
48701,123
48702,120
48703,119
48704,97
48705,126
48706,124
48707,124
48708,128
48709,122
48710,128
48711,128
48712,123
48713,124
48714,127
48715,128
48716,120
48717,125
48718,124
48719,122
48720,116
48721,122
48722,126
48723,128
48724,123
48725,127
48726,118
48727,124
48728,118
48729,127
48730,125
48731,124
48732,116
48733,124
48734,118
48735,119
48736,99
48737,121
48738,128
48739,127
48740,122
48741,126
48742,124
48743,125
48744,118
48745,127
48746,127
48747,123
48748,117
48749,125
48750,116
48751,118
48752,94
48753,127
48754,124
48755,124
48756,119
48757,125
48758,116
48759,117
48760,97
48761,126
48762,118
48763,119
48764,94
48765,119
48766,95
48767,93
48768,64
48769,127
48770,121
48771,126
48772,125
48773,122
48774,128
48775,127
48776,123
48777,123
48778,125
48779,126
48780,124
48781,125
48782,126
48783,124
48784,118
48785,127
48786,127
48787,127
48788,126
48789,128
48790,124
48791,122
48792,115
48793,125
48794,125
48795,125
48796,120
48797,121
48798,117
48799,120
48800,96
48801,126
48802,127
48803,127
48804,125
48805,127
48806,126
48807,124
48808,118
48809,127
48810,125
48811,121
48812,118
48813,125
48814,119
48815,117
48816,96
48817,128
48818,125
48819,126
48820,117
48821,122
48822,117
48823,118
48824,95
48825,120
48826,118
48827,118
48828,97
48829,120
48830,95
48831,98
48832,64
48833,124
48834,126
48835,128
48836,126
48837,127
48838,123
48839,124
48840,120
48841,127
48842,122
48843,125
48844,117
48845,122
48846,119
48847,120
48848,95
48849,128
48850,122
48851,125
48852,120
48853,124
48854,118
48855,117
48856,97
48857,123
48858,118
48859,118
48860,97
48861,119
48862,96
48863,95
48864,64
48865,125
48866,121
48867,125
48868,120
48869,122
48870,118
48871,119
48872,93
48873,123
48874,119
48875,117
48876,97
48877,119
48878,93
48879,96
48880,64
48881,126
48882,117
48883,118
48884,96
48885,118
48886,95
48887,96
48888,63
48889,119
48890,96
48891,96
48892,63
48893,98
48894,64
48895,64
48896,29
48897,122
48898,127
